,agency_name,acrs_report_type,crash_date_time,number_of_lanes,at_fault,collision_type,weather,light,driver_substance_abuse,first_harmful_event,latitude,longitude,hit_run,road_grade,surface_condition,traffic_control,junction,intersection_type,road_alignment,road_condition,road_division,route_type,road_name
815,1,2,2025-04-20 16:13:00,3,3,3,2,2,1,9,39.14660424,-77.1458093,1,2,2,3,2,2,1,1,1,4,1
816,2,1,2025-04-20 14:47:00,7,2,5,2,2,2,4,38.99072279,-77.00390381,2,5,2,3,2,2,1,1,1,5,385
817,1,2,2025-04-20 13:05:00,11,1,1,2,2,1,1,39.05258764,-76.95314437,1,2,2,2,1,1,1,1,1,1,386
818,3,2,2025-04-20 12:48:00,13,1,1,2,2,1,1,39.05880632,-77.12124914,1,2,2,4,1,1,1,1,4,4,177
819,1,2,2025-04-20 12:32:00,3,2,5,2,2,1,1,39.13362169,-77.15819108,1,2,2,2,1,1,1,1,4,1,387
820,4,2,2025-04-20 06:05:00,6,1,1,2,2,1,1,39.154409,-77.2091285,1,2,2,4,1,1,1,1,4,4,388
821,1,1,2025-04-20 01:30:00,7,2,7,2,1,1,4,39.03499693,-77.21284769,1,2,2,3,2,2,1,1,5,1,389
822,1,1,2025-04-20 00:50:00,8,2,3,2,3,2,2,39.05728967,-77.076688,3,2,2,3,2,2,1,1,4,1,43
823,2,2,2025-04-20 00:02:00,8,2,4,2,3,1,1,38.98341291,-77.0160354,1,2,2,3,6,2,1,1,1,4,383
824,1,2,2025-04-19 20:00:00,2,1,1,2,5,1,1,39.196626,-77.26552891,1,2,2,4,1,1,1,1,1,1,359
825,1,1,2025-04-19 17:55:00,7,1,4,2,2,1,1,39.15960786,-77.18878747,1,2,2,3,1,1,1,1,1,5,390
826,1,1,2025-04-19 16:23:00,8,1,5,2,2,1,1,39.15208717,-77.2116785,1,2,2,2,1,1,1,1,4,12,1
827,1,1,2025-04-19 16:08:00,8,1,5,2,2,1,1,39.03181117,-77.00424967,1,2,2,3,2,2,1,3,4,3,94
828,3,2,2025-04-19 14:47:00,8,1,7,3,2,2,1,39.07429535,-77.11378259,2,2,2,3,1,3,1,1,1,5,391
829,1,1,2025-04-19 14:42:00,8,1,1,2,2,1,1,39.07551683,-76.99393767,1,2,2,4,1,1,3,1,4,1,130
830,1,1,2025-04-19 14:22:00,1,2,3,3,2,1,3,39.01140075,-77.05597465,1,2,2,1,2,2,1,1,1,9,392
831,1,2,2025-04-19 13:25:00,1,2,3,2,2,1,6,39.11009133,-76.94792865,1,2,2,3,2,2,1,1,1,4,248
832,1,2,2025-04-19 12:20:00,1,1,2,2,2,1,1,39.1894105,-77.120722,1,2,2,4,1,1,1,1,1,4,1
833,1,1,2025-04-19 08:24:00,15,1,1,3,2,1,1,39.01534633,-76.97788133,1,2,2,4,1,1,1,1,6,1,393
834,1,1,2025-04-19 06:33:00,7,1,3,2,2,1,2,39.09191667,-77.04500117,1,2,2,3,3,2,1,1,4,4,394
835,1,1,2025-04-19 04:18:00,8,1,3,2,3,1,10,39.10951543,-76.94723033,1,2,2,3,4,2,1,1,1,1,395
836,4,1,2025-04-19 00:10:00,8,1,3,2,3,3,2,39.16043212,-77.22113191,3,2,2,3,2,2,2,1,4,4,23
837,1,1,2025-04-18 22:30:00,19,1,6,2,3,1,1,39.10087283,-77.223189,1,1,2,2,1,1,1,1,7,1,376
838,1,1,2025-04-18 20:59:00,8,1,4,2,3,1,1,39.09656062,-77.20336733,1,2,2,4,3,2,1,1,5,1,1
839,3,2,2025-04-18 20:30:00,8,1,4,2,3,1,1,39.06121717,-77.12345717,1,2,2,3,2,2,1,1,4,4,177
840,1,1,2025-04-18 18:30:00,1,1,4,2,2,1,1,39.01436376,-77.04210987,1,3,2,1,5,2,3,1,1,8,396
841,1,1,2025-04-18 17:15:00,1,1,3,2,2,1,28,39.09476317,-77.02972317,1,5,2,1,2,2,2,1,1,1,397
842,1,1,2025-04-18 16:22:00,2,1,4,2,2,1,1,39.24705805,-77.29826819,1,2,2,3,2,2,1,1,4,2,120
843,4,2,2025-04-18 16:22:00,7,2,7,2,2,1,1,39.12327066,-77.23646287,1,2,2,1,6,2,1,1,1,5,398
844,1,1,2025-04-18 15:33:00,7,1,3,2,2,1,23,39.04982768,-76.9524982,1,2,2,3,3,2,1,1,1,1,399
845,1,1,2025-04-18 14:59:00,1,1,1,2,2,1,1,39.13603224,-76.99484705,1,2,2,4,1,1,1,1,1,1,306
846,1,1,2025-04-18 14:58:00,10,1,7,2,8,6,4,39.04262819,-77.00630721,2,2,2,3,2,2,1,1,1,9,400
847,1,1,2025-04-18 14:24:00,7,1,3,2,2,1,15,39.18906833,-77.2736,1,5,2,3,2,2,2,1,5,1,359
848,3,2,2025-04-18 12:35:00,7,1,4,2,2,1,1,39.06250645,-77.16070435,1,2,2,4,1,3,1,1,1,5,401
849,1,1,2025-04-18 12:15:00,7,1,5,2,2,1,1,39.17978,-77.26802667,1,3,2,3,2,2,1,1,4,1,66
850,1,2,2025-04-18 12:14:00,1,1,4,2,2,1,1,39.12443,-77.29523033,1,5,2,1,2,2,2,1,1,4,60
851,4,2,2025-04-18 11:16:00,3,1,1,2,2,1,1,39.13218427,-77.18888241,1,2,2,4,1,1,1,1,4,5,1
852,1,1,2025-04-18 10:29:00,1,1,9,3,2,1,1,39.0728079,-77.0870483,1,2,2,1,1,1,1,1,1,1,402
853,1,1,2025-04-18 09:27:00,17,1,4,2,2,1,1,39.07515957,-76.93798755,1,2,2,1,2,2,1,1,1,1,403
854,1,1,2025-04-18 03:25:00,8,1,3,2,3,1,23,39.02201702,-76.97724191,1,2,2,3,2,2,1,1,4,4,27
855,1,1,2025-04-17 23:15:00,7,1,5,2,3,1,4,39.1882565,-77.23888417,1,2,2,3,2,2,1,1,1,1,404
856,3,1,2025-04-17 20:46:00,8,2,4,2,3,1,1,39.07373814,-77.11240212,1,2,2,4,6,2,1,1,4,4,176
857,1,2,2025-04-17 19:37:00,1,1,1,2,5,1,1,39.16008363,-77.19207553,1,3,2,4,1,1,1,1,1,1,1
858,1,1,2025-04-17 19:21:00,1,1,4,2,2,1,1,39.04151183,-77.053123,1,2,2,3,2,2,1,1,5,1,18
859,1,2,2025-04-17 18:37:00,15,1,6,2,2,1,1,39.06704167,-77.0748545,1,1,2,2,1,3,1,1,7,13,1
860,1,1,2025-04-17 17:01:00,4,1,1,2,2,1,1,39.14304475,-77.22250733,1,3,2,3,7,2,1,1,4,4,86
861,1,1,2025-04-17 15:53:00,11,1,4,2,2,1,1,39.03324346,-77.02343215,1,2,2,4,2,2,1,1,4,4,90
862,3,1,2025-04-17 15:48:00,1,1,2,2,2,1,1,39.05878843,-77.12209267,1,2,2,3,2,2,1,1,1,5,151
